gplink-1.5.2 #1312 (Dec  8 2017)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 09/12/17  17:49:36


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.9 #10186 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
00014a   010f     movlb   0xf              	BANKSEL	_a_decay
                                           ;	.line	490; stepperCon.c	else a_decay = SLOW_DECAY ;
00014c   6b2b     clrf    0x2b, 0x1        	CLRF	_a_decay, B
                                           _00312_DS_:
00014e   010f     movlb   0xf              	BANKSEL	_step_b
                                           ;	.line	492; stepperCon.c	if (step_b > THREE_QUARTERS) b_decay = FAST_DECAY ;
000150   5135     movf    0x35, 0x0, 0x1   	MOVF	_step_b, W, B
000152   0f80     addlw   0x80             	ADDLW	0x80
000154   0f4f     addlw   0x4f             	ADDLW	0x4f
000156   e304     bnc     0x000160         	BNC	_00320_DS_
000158   0e01     movlw   0x01             	MOVLW	0x01
00015a   010f     movlb   0xf              	BANKSEL	_b_decay
00015c   6f2d     movwf   0x2d, 0x1        	MOVWF	_b_decay, B
00015e   d013     bra     0x000186         	BRA	_00321_DS_
                                           _00320_DS_:
000160   010f     movlb   0xf              	BANKSEL	_step_b
                                           ;	.line	493; stepperCon.c	else if (step_b >= HALF_CYCLE) b_decay = SLOW_DECAY ;
000162   5135     movf    0x35, 0x0, 0x1   	MOVF	_step_b, W, B
000164   0f80     addlw   0x80             	ADDLW	0x80
000166   0f60     addlw   0x60             	ADDLW	0x60
000168   e303     bnc     0x000170         	BNC	_00317_DS_
00016a   010f     movlb   0xf              	BANKSEL	_b_decay
00016c   6b2d     clrf    0x2d, 0x1        	CLRF	_b_decay, B
00016e   d00b     bra     0x000186         	BRA	_00321_DS_
                                           _00317_DS_:
000170   010f     movlb   0xf              	BANKSEL	_step_b
                                           ;	.line	494; stepperCon.c	else if (step_b > STEPS) b_decay = FAST_DECAY ;
000172   5135     movf    0x35, 0x0, 0x1   	MOVF	_step_b, W, B
000174   0f80     addlw   0x80             	ADDLW	0x80
000176   0f6f     addlw   0x6f             	ADDLW	0x6f
000178   e304     bnc     0x000182         	BNC	_00314_DS_
00017a   0e01     movlw   0x01             	MOVLW	0x01
00017c   010f     movlb   0xf              	BANKSEL	_b_decay
00017e   6f2d     movwf   0x2d, 0x1        	MOVWF	_b_decay, B
000180   d002     bra     0x000186         	BRA	_00321_DS_
                                           _00314_DS_:
000182   010f     movlb   0xf              	BANKSEL	_b_decay
                                           ;	.line	495; stepperCon.c	else b_decay = SLOW_DECAY ;
000184   6b2d     clrf    0x2d, 0x1        	CLRF	_b_decay, B
                                           _00321_DS_:
                                           ;	.line	497; stepperCon.c	prep_pwm_lu() ;         // prepare PWM lookup table
000186   ec85     call    0x00130a, 0x0    	CALL	_prep_pwm_lu
000188   f009
                                           ;	.line	499; stepperCon.c	pwmSetup() ;            // Activate PWM
00018a   ecc7     call    0x00218e, 0x0    	CALL	_pwmSetup
00018c   f010
                                           ;	.line	500; stepperCon.c	activeInts() ;          // Set active state interrupts
00018e   ecea     call    0x0021d4, 0x0    	CALL	_activeInts
000190   f010
                                           ;	.line	502; stepperCon.c	T1CONbits.TMR1ON = 0 ;  // Toff timer off
000192   90cd     bcf     0xcd, 0x0, 0x0   	BCF	_T1CONbits, 0
                                           ;	.line	503; stepperCon.c	TMR1L = 0 ;             // Clear off timer
000194   6ace     clrf    0xce, 0x0        	CLRF	_TMR1L
                                           ;	.line	504; stepperCon.c	TMR1H = 0 ;
000196   6acf     clrf    0xcf, 0x0        	CLRF	_TMR1H
                                           ;	.line	506; stepperCon.c	T3CONbits.TMR3ON = 0 ;  // Toff timer off
000198   90b1     bcf     0xb1, 0x0, 0x0   	BCF	_T3CONbits, 0
                                           ;	.line	507; stepperCon.c	TMR3L = 0 ;             // Clear off timer 
00019a   6ab2     clrf    0xb2, 0x0        	CLRF	_TMR3L
                                           ;	.line	508; stepperCon.c	TMR3H = 0 ;
00019c   6ab3     clrf    0xb3, 0x0        	CLRF	_TMR3H
                                           ;	.line	510; stepperCon.c	a_state = T_DRIVE ;
00019e   0e02     movlw   0x02             	MOVLW	0x02
0001a0   010f     movlb   0xf              	BANKSEL	_a_state
0001a2   6f28     movwf   0x28, 0x1        	MOVWF	_a_state, B
                                           ;	.line	511; stepperCon.c	b_state = T_DRIVE ;
0001a4   0e02     movlw   0x02             	MOVLW	0x02
0001a6   010f     movlb   0xf              	BANKSEL	_b_state
0001a8   6f2a     movwf   0x2a, 0x1        	MOVWF	_b_state, B
0001aa   010f     movlb   0xf              	BANKSEL	_step_a
                                           ;	.line	514; stepperCon.c	if (step_a == HALF_CYCLE || step_a == 0) pol_a = 2 ;
0001ac   5134     movf    0x34, 0x0, 0x1   	MOVF	_step_a, W, B
0001ae   0a20     xorlw   0x20             	XORLW	0x20
0001b0   e003     bz      0x0001b8         	BZ	_00325_DS_
                                           _00620_DS_:
0001b2   010f     movlb   0xf              	BANKSEL	_step_a
0001b4   5134     movf    0x34, 0x0, 0x1   	MOVF	_step_a, W, B
0001b6   e104     bnz     0x0001c0         	BNZ	_00326_DS_
                                           _00325_DS_:
0001b8   0e02     movlw   0x02             	MOVLW	0x02
0001ba   010f     movlb   0xf              	BANKSEL	_pol_a
0001bc   6f2c     movwf   0x2c, 0x1        	MOVWF	_pol_a, B
0001be   d00b     bra     0x0001d6         	BRA	_00327_DS_
                                           _00326_DS_:
0001c0   010f     movlb   0xf              	BANKSEL	_step_a
                                           ;	.line	515; stepperCon.c	else if (step_a > HALF_CYCLE) pol_a = 0 ;
0001c2   5134     movf    0x34, 0x0, 0x1   	MOVF	_step_a, W, B
0001c4   0f80     addlw   0x80             	ADDLW	0x80
0001c6   0f5f     addlw   0x5f             	ADDLW	0x5f
0001c8   e303     bnc     0x0001d0         	BNC	_00323_DS_
0001ca   010f     movlb   0xf              	BANKSEL	_pol_a
0001cc   6b2c     clrf    0x2c, 0x1        	CLRF	_pol_a, B
0001ce   d003     bra     0x0001d6         	BRA	_00327_DS_
                                           _00323_DS_:
                                           ;	.line	516; stepperCon.c	else pol_a = 1 ;
0001d0   0e01     movlw   0x01             	MOVLW	0x01
0001d2   010f     movlb   0xf              	BANKSEL	_pol_a
0001d4   6f2c     movwf   0x2c, 0x1        	MOVWF	_pol_a, B
                                           _00327_DS_:
0001d6   010f     movlb   0xf              	BANKSEL	_step_b
                                           ;	.line	518; stepperCon.c	if (step_b == HALF_CYCLE || step_b == 0) pol_b = 2 ;
0001d8   5135     movf    0x35, 0x0, 0x1   	MOVF	_step_b, W, B
0001da   0a20     xorlw   0x20             	XORLW	0x20
0001dc   e003     bz      0x0001e4         	BZ	_00332_DS_
                                           _00623_DS_:
0001de   010f     movlb   0xf              	BANKSEL	_step_b
0001e0   5135     movf    0x35, 0x0, 0x1   	MOVF	_step_b, W, B
0001e2   e104     bnz     0x0001ec         	BNZ	_00333_DS_
                                           _00332_DS_:
0001e4   0e02     movlw   0x02             	MOVLW	0x02
0001e6   010f     movlb   0xf              	BANKSEL	_pol_b
0001e8   6f2e     movwf   0x2e, 0x1        	MOVWF	_pol_b, B
0001ea   d00b     bra     0x000202         	BRA	_00334_DS_
                                           _00333_DS_:
0001ec   010f     movlb   0xf              	BANKSEL	_step_b
                                           ;	.line	519; stepperCon.c	else if (step_b > HALF_CYCLE) pol_b = 0 ;
0001ee   5135     movf    0x35, 0x0, 0x1   	MOVF	_step_b, W, B
0001f0   0f80     addlw   0x80             	ADDLW	0x80
0001f2   0f5f     addlw   0x5f             	ADDLW	0x5f
0001f4   e303     bnc     0x0001fc         	BNC	_00330_DS_
0001f6   010f     movlb   0xf              	BANKSEL	_pol_b
0001f8   6b2e     clrf    0x2e, 0x1        	CLRF	_pol_b, B
0001fa   d003     bra     0x000202         	BRA	_00334_DS_
                                           _00330_DS_:
                                           ;	.line	520; stepperCon.c	else pol_b = 1 ;
0001fc   0e01     movlw   0x01             	MOVLW	0x01
0001fe   010f     movlb   0xf              	BANKSEL	_pol_b
000200   6f2e     movwf   0x2e, 0x1        	MOVWF	_pol_b, B
                                           _00334_DS_:
                                           ;	.line	522; stepperCon.c	CM1CON0 = 0x09 ;
000202   0e09     movlw   0x09             	MOVLW	0x09
000204   6e79     movwf   0x79, 0x0        	MOVWF	_CM1CON0
                                           ;	.line	523; stepperCon.c	CM2CON0 = 0x08 ;
000206   0e08     movlw   0x08             	MOVLW	0x08
000208   6e78     movwf   0x78, 0x0        	MOVWF	_CM2CON0
00020a   010f     movlb   0xf              	BANKSEL	_pol_a
                                           ;	.line	525; stepperCon.c	if (pol_a == 2) {
00020c   512c     movf    0x2c, 0x0, 0x1   	MOVF	_pol_a, W, B
00020e   0a02     xorlw   0x02             	XORLW	0x02
000210   e103     bnz     0x000218         	BNZ	_00340_DS_
                                           ;	.line	526; stepperCon.c	LATCbits.LATC1 = 0 ;
000212   928b     bcf     0x8b, 0x1, 0x0   	BCF	_LATCbits, 1
                                           ;	.line	527; stepperCon.c	LATCbits.LATC0 = 0 ;
000214   908b     bcf     0x8b, 0x0, 0x0   	BCF	_LATCbits, 0
000216   d00c     bra     0x000230         	BRA	_00341_DS_
                                           _00340_DS_:
000218   010f     movlb   0xf              	BANKSEL	_pol_a
                                           ;	.line	529; stepperCon.c	else if (pol_a) {               // Forward current, Phase-A
00021a   512c     movf    0x2c, 0x0, 0x1   	MOVF	_pol_a, W, B
00021c   e005     bz      0x000228         	BZ	_00337_DS_
                                           ;	.line	530; stepperCon.c	LATCbits.LATC1 = 0 ;
00021e   928b     bcf     0x8b, 0x1, 0x0   	BCF	_LATCbits, 1
                                           ;	.line	531; stepperCon.c	LATCbits.LATC0 = 1 ;
000220   808b     bsf     0x8b, 0x0, 0x0   	BSF	_LATCbits, 0
                                           ;	.line	532; stepperCon.c	CM1CON0 = 0x99 ; 
000222   0e99     movlw   0x99             	MOVLW	0x99
000224   6e79     movwf   0x79, 0x0        	MOVWF	_CM1CON0
000226   d004     bra     0x000230         	BRA	_00341_DS_
                                           _00337_DS_:
                                           ;	.line	535; stepperCon.c	LATCbits.LATC0 = 0 ;
000228   908b     bcf     0x8b, 0x0, 0x0   	BCF	_LATCbits, 0
                                           ;	.line	536; stepperCon.c	LATCbits.LATC1 = 1 ;
00022a   828b     bsf     0x8b, 0x1, 0x0   	BSF	_LATCbits, 1
                                           ;	.line	537; stepperCon.c	CM1CON0 = 0x89 ; 
00022c   0e89     movlw   0x89             	MOVLW	0x89
00022e   6e79     movwf   0x79, 0x0        	MOVWF	_CM1CON0
                                           _00341_DS_:
000230   010f     movlb   0xf              	BANKSEL	_pol_b
                                           ;	.line	540; stepperCon.c	if(pol_b == 2) {
000232   512e     movf    0x2e, 0x0, 0x1   	MOVF	_pol_b, W, B
000234   0a02     xorlw   0x02             	XORLW	0x02
000236   e103     bnz     0x00023e         	BNZ	_00346_DS_
                                           ;	.line	541; stepperCon.c	LATCbits.LATC2 = 0 ;
000238   948b     bcf     0x8b, 0x2, 0x0   	BCF	_LATCbits, 2
                                           ;	.line	542; stepperCon.c	LATDbits.LATD5 = 0 ;
00023a   9a8c     bcf     0x8c, 0x5, 0x0   	BCF	_LATDbits, 5
00023c   d00c     bra     0x000256         	BRA	_00347_DS_
                                           _00346_DS_:
00023e   010f     movlb   0xf              	BANKSEL	_pol_b
                                           ;	.line	544; stepperCon.c	else if (pol_b) {               // Forward current, Phase-B
000240   512e     movf    0x2e, 0x0, 0x1   	MOVF	_pol_b, W, B
000242   e005     bz      0x00024e         	BZ	_00343_DS_
                                           ;	.line	545; stepperCon.c	LATCbits.LATC2 = 0 ;
000244   948b     bcf     0x8b, 0x2, 0x0   	BCF	_LATCbits, 2
                                           ;	.line	546; stepperCon.c	LATDbits.LATD5 = 1 ;
000246   8a8c     bsf     0x8c, 0x5, 0x0   	BSF	_LATDbits, 5
                                           ;	.line	547; stepperCon.c	CM2CON0 = 0x98 ;
000248   0e98     movlw   0x98             	MOVLW	0x98
00024a   6e78     movwf   0x78, 0x0        	MOVWF	_CM2CON0
00024c   d004     bra     0x000256         	BRA	_00347_DS_
                                           _00343_DS_:
                                           ;	.line	550; stepperCon.c	LATDbits.LATD5 = 0 ;
00024e   9a8c     bcf     0x8c, 0x5, 0x0   	BCF	_LATDbits, 5
                                           ;	.line	551; stepperCon.c	LATCbits.LATC2 = 1 ;
000250   848b     bsf     0x8b, 0x2, 0x0   	BSF	_LATCbits, 2
                                           ;	.line	552; stepperCon.c	CM2CON0 = 0x88 ;
000252   0e88     movlw   0x88             	MOVLW	0x88
000254   6e78     movwf   0x78, 0x0        	MOVWF	_CM2CON0
                                           ; ;multiply lit val:0x02 by variable _step_a and store in r0x04
                                           _00347_DS_:
000256   010f     movlb   0xf              	BANKSEL	_step_a
                                           ;	.line	556; stepperCon.c	CCP5CONbits.DC5B = 0x0c + (pwm_lu[step_a] & 0x3) << 4 ;
000258   5134     movf    0x34, 0x0, 0x1   	MOVF	_step_a, W, B
00025a   0d02     mullw   0x02             	MULLW	0x02
00025c   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
00025e   010f     movlb   0xf              	BANKSEL	_step_a
000260   bf34     btfsc   0x34, 0x7, 0x1   	BTFSC	_step_a, 7, B
000262   0802     sublw   0x02             	SUBLW	0x02
000264   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
000266   cff3     movff   0xff3, 0x004     	MOVFF	PRODL, r0x04
000268   f004
00026a   0e00     movlw   0x00             	MOVLW	LOW(_pwm_lu)
00026c   2604     addwf   0x04, 0x1, 0x0   	ADDWF	r0x04, F
00026e   0e02     movlw   0x02             	MOVLW	HIGH(_pwm_lu)
000270   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
000272   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
000274   ffe9
000276   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
000278   ffea
00027a   cfee     movff   0xfee, 0x004     	MOVFF	POSTINC0, r0x04
00027c   f004
00027e   cfef     movff   0xfef, 0x005     	MOVFF	INDF0, r0x05
000280   f005
000282   0e03     movlw   0x03             	MOVLW	0x03
000284   1604     andwf   0x04, 0x1, 0x0   	ANDWF	r0x04, F
000286   3804     swapf   0x04, 0x0, 0x0   	SWAPF	r0x04, W
000288   0bf0     andlw   0xf0             	ANDLW	0xf0
00028a   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
00028c   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
00028e   0b03     andlw   0x03             	ANDLW	0x03
000290   38e8     swapf   0xe8, 0x0, 0x0   	SWAPF	WREG, W
000292   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
000294   010f     movlb   0xf              	BANKSEL	_CCP5CONbits
000296   5154     movf    0x54, 0x0, 0x1   	MOVF	_CCP5CONbits, W, B
000298   0bcf     andlw   0xcf             	ANDLW	0xcf
00029a   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
00029c   010f     movlb   0xf              	BANKSEL	_CCP5CONbits
00029e   6f54     movwf   0x54, 0x1        	MOVWF	_CCP5CONbits, B
                                           ; ;multiply lit val:0x02 by variable _step_a and store in r0x04
0002a0   010f     movlb   0xf              	BANKSEL	_step_a
                                           ;	.line	557; stepperCon.c	CCPR5L = pwm_lu[step_a] >> 2 ;
0002a2   5134     movf    0x34, 0x0, 0x1   	MOVF	_step_a, W, B
0002a4   0d02     mullw   0x02             	MULLW	0x02
0002a6   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
0002a8   010f     movlb   0xf              	BANKSEL	_step_a
0002aa   bf34     btfsc   0x34, 0x7, 0x1   	BTFSC	_step_a, 7, B
0002ac   0802     sublw   0x02             	SUBLW	0x02
0002ae   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0002b0   cff3     movff   0xff3, 0x004     	MOVFF	PRODL, r0x04
0002b2   f004
0002b4   0e00     movlw   0x00             	MOVLW	LOW(_pwm_lu)
0002b6   2604     addwf   0x04, 0x1, 0x0   	ADDWF	r0x04, F
0002b8   0e02     movlw   0x02             	MOVLW	HIGH(_pwm_lu)
0002ba   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
0002bc   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
0002be   ffe9
0002c0   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
0002c2   ffea
0002c4   cfee     movff   0xfee, 0x004     	MOVFF	POSTINC0, r0x04
0002c6   f004
0002c8   cfef     movff   0xfef, 0x005     	MOVFF	INDF0, r0x05
0002ca   f005
0002cc   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
0002ce   3205     rrcf    0x05, 0x1, 0x0   	RRCF	r0x05, F
0002d0   3204     rrcf    0x04, 0x1, 0x0   	RRCF	r0x04, F
0002d2   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
0002d4   3205     rrcf    0x05, 0x1, 0x0   	RRCF	r0x05, F
0002d6   3204     rrcf    0x04, 0x1, 0x0   	RRCF	r0x04, F
0002d8   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0002da   010f     movlb   0xf              	BANKSEL	_CCPR5L
0002dc   6f55     movwf   0x55, 0x1        	MOVWF	_CCPR5L, B
                                           ; ;multiply lit val:0x02 by variable _step_b and store in r0x04
0002de   010f     movlb   0xf              	BANKSEL	_step_b
                                           ;	.line	559; stepperCon.c	CCP4CONbits.DC4B = 0x0c + (pwm_lu[step_b] & 0x3) << 4 ;
0002e0   5135     movf    0x35, 0x0, 0x1   	MOVF	_step_b, W, B
0002e2   0d02     mullw   0x02             	MULLW	0x02
0002e4   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
0002e6   010f     movlb   0xf              	BANKSEL	_step_b
0002e8   bf35     btfsc   0x35, 0x7, 0x1   	BTFSC	_step_b, 7, B
0002ea   0802     sublw   0x02             	SUBLW	0x02
0002ec   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0002ee   cff3     movff   0xff3, 0x004     	MOVFF	PRODL, r0x04
0002f0   f004
0002f2   0e00     movlw   0x00             	MOVLW	LOW(_pwm_lu)
0002f4   2604     addwf   0x04, 0x1, 0x0   	ADDWF	r0x04, F
0002f6   0e02     movlw   0x02             	MOVLW	HIGH(_pwm_lu)
0002f8   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
0002fa   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
0002fc   ffe9
0002fe   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
000300   ffea
000302   cfee     movff   0xfee, 0x004     	MOVFF	POSTINC0, r0x04
000304   f004
000306   cfef     movff   0xfef, 0x005     	MOVFF	INDF0, r0x05
000308   f005
00030a   0e03     movlw   0x03             	MOVLW	0x03
00030c   1604     andwf   0x04, 0x1, 0x0   	ANDWF	r0x04, F
00030e   3804     swapf   0x04, 0x0, 0x0   	SWAPF	r0x04, W
000310   0bf0     andlw   0xf0             	ANDLW	0xf0
000312   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
000314   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
000316   0b03     andlw   0x03             	ANDLW	0x03
000318   38e8     swapf   0xe8, 0x0, 0x0   	SWAPF	WREG, W
00031a   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
00031c   010f     movlb   0xf              	BANKSEL	_CCP4CONbits
00031e   5157     movf    0x57, 0x0, 0x1   	MOVF	_CCP4CONbits, W, B
000320   0bcf     andlw   0xcf             	ANDLW	0xcf
000322   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
000324   010f     movlb   0xf              	BANKSEL	_CCP4CONbits
000326   6f57     movwf   0x57, 0x1        	MOVWF	_CCP4CONbits, B
                                           ; ;multiply lit val:0x02 by variable _step_b and store in r0x04
000328   010f     movlb   0xf              	BANKSEL	_step_b
                                           ;	.line	560; stepperCon.c	CCPR4L = pwm_lu[step_b] >> 2 ;
00032a   5135     movf    0x35, 0x0, 0x1   	MOVF	_step_b, W, B
00032c   0d02     mullw   0x02             	MULLW	0x02
00032e   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
000330   010f     movlb   0xf              	BANKSEL	_step_b
000332   bf35     btfsc   0x35, 0x7, 0x1   	BTFSC	_step_b, 7, B
000334   0802     sublw   0x02             	SUBLW	0x02
000336   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
000338   cff3     movff   0xff3, 0x004     	MOVFF	PRODL, r0x04
00033a   f004
00033c   0e00     movlw   0x00             	MOVLW	LOW(_pwm_lu)
00033e   2604     addwf   0x04, 0x1, 0x0   	ADDWF	r0x04, F
000340   0e02     movlw   0x02             	MOVLW	HIGH(_pwm_lu)
000342   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
000344   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
000346   ffe9
000348   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
00034a   ffea
00034c   cfee     movff   0xfee, 0x004     	MOVFF	POSTINC0, r0x04
00034e   f004
000350   cfef     movff   0xfef, 0x005     	MOVFF	INDF0, r0x05
000352   f005
000354   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
000356   3205     rrcf    0x05, 0x1, 0x0   	RRCF	r0x05, F
000358   3204     rrcf    0x04, 0x1, 0x0   	RRCF	r0x04, F
00035a   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
00035c   3205     rrcf    0x05, 0x1, 0x0   	RRCF	r0x05, F
00035e   3204     rrcf    0x04, 0x1, 0x0   	RRCF	r0x04, F
000360   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000362   010f     movlb   0xf              	BANKSEL	_CCPR4L
000364   6f58     movwf   0x58, 0x1        	MOVWF	_CCPR4L, B
                                           ;	.line	562; stepperCon.c	PORTAbits.RA4 = 1 ;
000366   8880     bsf     0x80, 0x4, 0x0   	BSF	_PORTAbits, 4
                                           ;	.line	563; stepperCon.c	PORTAbits.RA5 = 1 ; 
000368   8a80     bsf     0x80, 0x5, 0x0   	BSF	_PORTAbits, 5
                                           ;	.line	565; stepperCon.c	state = NEXT_STEP ;
00036a   0e06     movlw   0x06             	MOVLW	0x06
00036c   010f     movlb   0xf              	BANKSEL	_state
00036e   6f24     movwf   0x24, 0x1        	MOVWF	_state, B
                                           ;	.line	566; stepperCon.c	break ;
000370   d68f     bra     0x000090         	BRA	_00435_DS_
                                           _00348_DS_:
                                           ;	.line	569; stepperCon.c	CM1CON0 = 0x09 ;
000372   0e09     movlw   0x09             	MOVLW	0x09
000374   6e79     movwf   0x79, 0x0        	MOVWF	_CM1CON0
                                           ;	.line	570; stepperCon.c	CM2CON0 = 0x08 ;
000376   0e08     movlw   0x08             	MOVLW	0x08
000378   6e78     movwf   0x78, 0x0        	MOVWF	_CM2CON0
                                           ;	.line	572; stepperCon.c	CCP5CONbits.DC5B = pwm_a_l ;             // Set PWM duty cycle, Phase-A
00037a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00037c   0b03     andlw   0x03             	ANDLW	0x03
00037e   38e8     swapf   0xe8, 0x0, 0x0   	SWAPF	WREG, W
000380   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
000382   010f     movlb   0xf              	BANKSEL	_CCP5CONbits
000384   5154     movf    0x54, 0x0, 0x1   	MOVF	_CCP5CONbits, W, B
000386   0bcf     andlw   0xcf             	ANDLW	0xcf
000388   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
00038a   010f     movlb   0xf              	BANKSEL	_CCP5CONbits
00038c   6f54     movwf   0x54, 0x1        	MOVWF	_CCP5CONbits, B
                                           ;	.line	573; stepperCon.c	CCPR5L = pwm_a_h ;
00038e   c001     movff   0x001, 0xf55     	MOVFF	r0x01, _CCPR5L
000390   ff55
                                           ;	.line	575; stepperCon.c	CCP4CONbits.DC4B = pwm_b_l ;             // Set PWM duty cycle, Phase-B
000392   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000394   0b03     andlw   0x03             	ANDLW	0x03
000396   38e8     swapf   0xe8, 0x0, 0x0   	SWAPF	WREG, W
000398   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
00039a   010f     movlb   0xf              	BANKSEL	_CCP4CONbits
00039c   5157     movf    0x57, 0x0, 0x1   	MOVF	_CCP4CONbits, W, B
00039e   0bcf     andlw   0xcf             	ANDLW	0xcf
0003a0   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
0003a2   010f     movlb   0xf              	BANKSEL	_CCP4CONbits
0003a4   6f57     movwf   0x57, 0x1        	MOVWF	_CCP4CONbits, B
                                           ;	.line	576; stepperCon.c	CCPR4L = pwm_b_h ;
0003a6   c003     movff   0x003, 0xf58     	MOVFF	r0x03, _CCPR4L
0003a8   ff58
0003aa   010f     movlb   0xf              	BANKSEL	_step_a
                                           ;	.line	578; stepperCon.c	if (step_a > THREE_QUARTERS && step_a < (FULL_CYCLE - 1)) {
0003ac   5134     movf    0x34, 0x0, 0x1   	MOVF	_step_a, W, B
0003ae   0f80     addlw   0x80             	ADDLW	0x80
0003b0   0f4f     addlw   0x4f             	ADDLW	0x4f
0003b2   e30a     bnc     0x0003c8         	BNC	_00356_DS_
0003b4   010f     movlb   0xf              	BANKSEL	_step_a
0003b6   5134     movf    0x34, 0x0, 0x1   	MOVF	_step_a, W, B
0003b8   0f80     addlw   0x80             	ADDLW	0x80
0003ba   0f41     addlw   0x41             	ADDLW	0x41
0003bc   e205     bc      0x0003c8         	BC	_00356_DS_
                                           ;	.line	579; stepperCon.c	a_decay = FAST_DECAY ;
0003be   0e01     movlw   0x01             	MOVLW	0x01
0003c0   010f     movlb   0xf              	BANKSEL	_a_decay
0003c2   6f2b     movwf   0x2b, 0x1        	MOVWF	_a_decay, B
                                           ;	.line	580; stepperCon.c	PORTAbits.RA4 = 1 ;
0003c4   8880     bsf     0x80, 0x4, 0x0   	BSF	_PORTAbits, 4
0003c6   d014     bra     0x0003f0         	BRA	_00357_DS_
                                           _00356_DS_:
0003c8   010f     movlb   0xf              	BANKSEL	_step_a
                                           ;	.line	582; stepperCon.c	else if (step_a >= HALF_CYCLE) a_decay = SLOW_DECAY ;
0003ca   5134     movf    0x34, 0x0, 0x1   	MOVF	_step_a, W, B
0003cc   0f80     addlw   0x80             	ADDLW	0x80
0003ce   0f60     addlw   0x60             	ADDLW	0x60
0003d0   e303     bnc     0x0003d8         	BNC	_00353_DS_
0003d2   010f     movlb   0xf              	BANKSEL	_a_decay
0003d4   6b2b     clrf    0x2b, 0x1        	CLRF	_a_decay, B
0003d6   d00c     bra     0x0003f0         	BRA	_00357_DS_
                                           _00353_DS_:
0003d8   010f     movlb   0xf              	BANKSEL	_step_a
                                           ;	.line	583; stepperCon.c	else if (step_a > STEPS) {
0003da   5134     movf    0x34, 0x0, 0x1   	MOVF	_step_a, W, B
0003dc   0f80     addlw   0x80             	ADDLW	0x80
0003de   0f6f     addlw   0x6f             	ADDLW	0x6f
0003e0   e305     bnc     0x0003ec         	BNC	_00350_DS_
                                           ;	.line	584; stepperCon.c	a_decay = FAST_DECAY ;
0003e2   0e01     movlw   0x01             	MOVLW	0x01
0003e4   010f     movlb   0xf              	BANKSEL	_a_decay
0003e6   6f2b     movwf   0x2b, 0x1        	MOVWF	_a_decay, B
                                           ;	.line	585; stepperCon.c	PORTAbits.RA4 = 1 ;
