gplink-1.5.2 #1285 (May 24 2017)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 24/05/17  20:07:41


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.6 #9917 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
000358   6e78     movwf   0x78, 0x0        	MOVWF	_CM2CON0
                                           ;	.line	569; stepperCon.c	CCP5CONbits.DC5B = pwm_a_l ;             // Set PWM duty cycle, Phase-A
00035a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00035c   0b03     andlw   0x03             	ANDLW	0x03
00035e   38e8     swapf   0xe8, 0x0, 0x0   	SWAPF	WREG, W
000360   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
000362   010f     movlb   0xf              	BANKSEL	_CCP5CONbits
000364   5154     movf    0x54, 0x0, 0x1   	MOVF	_CCP5CONbits, W, B
000366   0bcf     andlw   0xcf             	ANDLW	0xcf
000368   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
00036a   010f     movlb   0xf              	BANKSEL	_CCP5CONbits
00036c   6f54     movwf   0x54, 0x1        	MOVWF	_CCP5CONbits, B
                                           ;	.line	570; stepperCon.c	CCPR5L = pwm_a_h ;
00036e   c001     movff   0x001, 0xf55     	MOVFF	r0x01, _CCPR5L
000370   ff55
                                           ;	.line	572; stepperCon.c	CCP4CONbits.DC4B = pwm_b_l ;             // Set PWM duty cycle, Phase-B
000372   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000374   0b03     andlw   0x03             	ANDLW	0x03
000376   38e8     swapf   0xe8, 0x0, 0x0   	SWAPF	WREG, W
000378   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
00037a   010f     movlb   0xf              	BANKSEL	_CCP4CONbits
00037c   5157     movf    0x57, 0x0, 0x1   	MOVF	_CCP4CONbits, W, B
00037e   0bcf     andlw   0xcf             	ANDLW	0xcf
000380   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
000382   010f     movlb   0xf              	BANKSEL	_CCP4CONbits
000384   6f57     movwf   0x57, 0x1        	MOVWF	_CCP4CONbits, B
                                           ;	.line	573; stepperCon.c	CCPR4L = pwm_b_h ;
000386   c003     movff   0x003, 0xf58     	MOVFF	r0x03, _CCPR4L
000388   ff58
                                           ;	.line	575; stepperCon.c	if (step_a > THREE_QUARTERS && step_a < (FULL_CYCLE - 1)) {
00038a   0e31     movlw   0x31             	MOVLW	0x31
00038c   010f     movlb   0xf              	BANKSEL	_step_a
00038e   5d34     subwf   0x34, 0x0, 0x1   	SUBWF	_step_a, W, B
000390   e309     bnc     0x0003a4         	BNC	_00356_DS_
000392   0e3f     movlw   0x3f             	MOVLW	0x3f
000394   010f     movlb   0xf              	BANKSEL	_step_a
000396   5d34     subwf   0x34, 0x0, 0x1   	SUBWF	_step_a, W, B
000398   e205     bc      0x0003a4         	BC	_00356_DS_
                                           ;	.line	576; stepperCon.c	a_decay = FAST_DECAY ;
00039a   0e01     movlw   0x01             	MOVLW	0x01
00039c   010f     movlb   0xf              	BANKSEL	_a_decay
00039e   6f2b     movwf   0x2b, 0x1        	MOVWF	_a_decay, B
                                           ;	.line	577; stepperCon.c	PORTAbits.RA4 = 1 ;
0003a0   8880     bsf     0x80, 0x4, 0x0   	BSF	_PORTAbits, 4
0003a2   d012     bra     0x0003c8         	BRA	_00357_DS_
                                           _00356_DS_:
                                           ;	.line	579; stepperCon.c	else if (step_a >= HALF_CYCLE) a_decay = SLOW_DECAY ;
0003a4   0e20     movlw   0x20             	MOVLW	0x20
0003a6   010f     movlb   0xf              	BANKSEL	_step_a
0003a8   5d34     subwf   0x34, 0x0, 0x1   	SUBWF	_step_a, W, B
0003aa   e303     bnc     0x0003b2         	BNC	_00353_DS_
0003ac   010f     movlb   0xf              	BANKSEL	_a_decay
0003ae   6b2b     clrf    0x2b, 0x1        	CLRF	_a_decay, B
0003b0   d00b     bra     0x0003c8         	BRA	_00357_DS_
                                           _00353_DS_:
                                           ;	.line	580; stepperCon.c	else if (step_a > STEPS) {
0003b2   0e11     movlw   0x11             	MOVLW	0x11
0003b4   010f     movlb   0xf              	BANKSEL	_step_a
0003b6   5d34     subwf   0x34, 0x0, 0x1   	SUBWF	_step_a, W, B
0003b8   e305     bnc     0x0003c4         	BNC	_00350_DS_
                                           ;	.line	581; stepperCon.c	a_decay = FAST_DECAY ;
0003ba   0e01     movlw   0x01             	MOVLW	0x01
0003bc   010f     movlb   0xf              	BANKSEL	_a_decay
0003be   6f2b     movwf   0x2b, 0x1        	MOVWF	_a_decay, B
                                           ;	.line	582; stepperCon.c	PORTAbits.RA4 = 1 ;
0003c0   8880     bsf     0x80, 0x4, 0x0   	BSF	_PORTAbits, 4
0003c2   d002     bra     0x0003c8         	BRA	_00357_DS_
                                           _00350_DS_:
0003c4   010f     movlb   0xf              	BANKSEL	_a_decay
                                           ;	.line	584; stepperCon.c	else a_decay = SLOW_DECAY ;
0003c6   6b2b     clrf    0x2b, 0x1        	CLRF	_a_decay, B
                                           _00357_DS_:
                                           ;	.line	586; stepperCon.c	if (step_b > THREE_QUARTERS && step_b < (FULL_CYCLE - 1)) {
0003c8   0e31     movlw   0x31             	MOVLW	0x31
0003ca   010f     movlb   0xf              	BANKSEL	_step_b
0003cc   5d35     subwf   0x35, 0x0, 0x1   	SUBWF	_step_b, W, B
0003ce   e309     bnc     0x0003e2         	BNC	_00366_DS_
0003d0   0e3f     movlw   0x3f             	MOVLW	0x3f
0003d2   010f     movlb   0xf              	BANKSEL	_step_b
0003d4   5d35     subwf   0x35, 0x0, 0x1   	SUBWF	_step_b, W, B
0003d6   e205     bc      0x0003e2         	BC	_00366_DS_
                                           ;	.line	587; stepperCon.c	b_decay = FAST_DECAY ;
0003d8   0e01     movlw   0x01             	MOVLW	0x01
0003da   010f     movlb   0xf              	BANKSEL	_b_decay
0003dc   6f2d     movwf   0x2d, 0x1        	MOVWF	_b_decay, B
                                           ;	.line	588; stepperCon.c	PORTAbits.RA5 = 1 ;
0003de   8a80     bsf     0x80, 0x5, 0x0   	BSF	_PORTAbits, 5
0003e0   d012     bra     0x000406         	BRA	_00367_DS_
                                           _00366_DS_:
                                           ;	.line	590; stepperCon.c	else if (step_b >= HALF_CYCLE) b_decay = SLOW_DECAY ;
0003e2   0e20     movlw   0x20             	MOVLW	0x20
0003e4   010f     movlb   0xf              	BANKSEL	_step_b
0003e6   5d35     subwf   0x35, 0x0, 0x1   	SUBWF	_step_b, W, B
0003e8   e303     bnc     0x0003f0         	BNC	_00363_DS_
0003ea   010f     movlb   0xf              	BANKSEL	_b_decay
0003ec   6b2d     clrf    0x2d, 0x1        	CLRF	_b_decay, B
0003ee   d00b     bra     0x000406         	BRA	_00367_DS_
                                           _00363_DS_:
                                           ;	.line	591; stepperCon.c	else if (step_b > STEPS) {
0003f0   0e11     movlw   0x11             	MOVLW	0x11
0003f2   010f     movlb   0xf              	BANKSEL	_step_b
0003f4   5d35     subwf   0x35, 0x0, 0x1   	SUBWF	_step_b, W, B
0003f6   e305     bnc     0x000402         	BNC	_00360_DS_
                                           ;	.line	592; stepperCon.c	b_decay = FAST_DECAY ;
0003f8   0e01     movlw   0x01             	MOVLW	0x01
0003fa   010f     movlb   0xf              	BANKSEL	_b_decay
0003fc   6f2d     movwf   0x2d, 0x1        	MOVWF	_b_decay, B
                                           ;	.line	593; stepperCon.c	PORTAbits.RA5 = 1 ;
0003fe   8a80     bsf     0x80, 0x5, 0x0   	BSF	_PORTAbits, 5
000400   d002     bra     0x000406         	BRA	_00367_DS_
                                           _00360_DS_:
000402   010f     movlb   0xf              	BANKSEL	_b_decay
                                           ;	.line	595; stepperCon.c	else b_decay = SLOW_DECAY ;
000404   6b2d     clrf    0x2d, 0x1        	CLRF	_b_decay, B
                                           _00367_DS_:
000406   010f     movlb   0xf              	BANKSEL	_pol_a
                                           ;	.line	597; stepperCon.c	if (pol_a == 2) {
000408   512c     movf    0x2c, 0x0, 0x1   	MOVF	_pol_a, W, B
00040a   0a02     xorlw   0x02             	XORLW	0x02
00040c   e103     bnz     0x000414         	BNZ	_00373_DS_
                                           ;	.line	598; stepperCon.c	LATCbits.LATC1 = 0 ;
00040e   928b     bcf     0x8b, 0x1, 0x0   	BCF	_LATCbits, 1
                                           ;	.line	599; stepperCon.c	LATCbits.LATC0 = 0 ;
000410   908b     bcf     0x8b, 0x0, 0x0   	BCF	_LATCbits, 0
000412   d00c     bra     0x00042c         	BRA	_00374_DS_
                                           _00373_DS_:
000414   010f     movlb   0xf              	BANKSEL	_pol_a
                                           ;	.line	601; stepperCon.c	else if (pol_a) {               // Forward current, Phase-A
000416   512c     movf    0x2c, 0x0, 0x1   	MOVF	_pol_a, W, B
000418   e005     bz      0x000424         	BZ	_00370_DS_
                                           ;	.line	602; stepperCon.c	LATCbits.LATC1 = 0 ;
00041a   928b     bcf     0x8b, 0x1, 0x0   	BCF	_LATCbits, 1
                                           ;	.line	603; stepperCon.c	LATCbits.LATC0 = 1 ;
00041c   808b     bsf     0x8b, 0x0, 0x0   	BSF	_LATCbits, 0
                                           ;	.line	604; stepperCon.c	CM1CON0 = 0x99 ; 
00041e   0e99     movlw   0x99             	MOVLW	0x99
000420   6e79     movwf   0x79, 0x0        	MOVWF	_CM1CON0
000422   d004     bra     0x00042c         	BRA	_00374_DS_
                                           _00370_DS_:
                                           ;	.line	607; stepperCon.c	LATCbits.LATC0 = 0 ;
000424   908b     bcf     0x8b, 0x0, 0x0   	BCF	_LATCbits, 0
                                           ;	.line	608; stepperCon.c	LATCbits.LATC1 = 1 ;
000426   828b     bsf     0x8b, 0x1, 0x0   	BSF	_LATCbits, 1
                                           ;	.line	609; stepperCon.c	CM1CON0 = 0x89 ; 
000428   0e89     movlw   0x89             	MOVLW	0x89
00042a   6e79     movwf   0x79, 0x0        	MOVWF	_CM1CON0
                                           _00374_DS_:
00042c   010f     movlb   0xf              	BANKSEL	_pol_b
                                           ;	.line	612; stepperCon.c	if(pol_b == 2) {
00042e   512e     movf    0x2e, 0x0, 0x1   	MOVF	_pol_b, W, B
000430   0a02     xorlw   0x02             	XORLW	0x02
000432   e103     bnz     0x00043a         	BNZ	_00379_DS_
                                           ;	.line	613; stepperCon.c	LATCbits.LATC2 = 0 ;
000434   948b     bcf     0x8b, 0x2, 0x0   	BCF	_LATCbits, 2
                                           ;	.line	614; stepperCon.c	LATDbits.LATD5 = 0 ;
000436   9a8c     bcf     0x8c, 0x5, 0x0   	BCF	_LATDbits, 5
000438   d00c     bra     0x000452         	BRA	_00380_DS_
                                           _00379_DS_:
00043a   010f     movlb   0xf              	BANKSEL	_pol_b
                                           ;	.line	616; stepperCon.c	else if (pol_b) {               // Forward current, Phase-B
00043c   512e     movf    0x2e, 0x0, 0x1   	MOVF	_pol_b, W, B
00043e   e005     bz      0x00044a         	BZ	_00376_DS_
                                           ;	.line	617; stepperCon.c	LATCbits.LATC2 = 0 ;
000440   948b     bcf     0x8b, 0x2, 0x0   	BCF	_LATCbits, 2
                                           ;	.line	618; stepperCon.c	LATDbits.LATD5 = 1 ;
000442   8a8c     bsf     0x8c, 0x5, 0x0   	BSF	_LATDbits, 5
                                           ;	.line	619; stepperCon.c	CM2CON0 = 0x98 ;
000444   0e98     movlw   0x98             	MOVLW	0x98
000446   6e78     movwf   0x78, 0x0        	MOVWF	_CM2CON0
000448   d004     bra     0x000452         	BRA	_00380_DS_
                                           _00376_DS_:
                                           ;	.line	622; stepperCon.c	LATDbits.LATD5 = 0 ;
00044a   9a8c     bcf     0x8c, 0x5, 0x0   	BCF	_LATDbits, 5
                                           ;	.line	623; stepperCon.c	LATCbits.LATC2 = 1 ;
00044c   848b     bsf     0x8b, 0x2, 0x0   	BSF	_LATCbits, 2
                                           ;	.line	624; stepperCon.c	CM2CON0 = 0x88 ;
00044e   0e88     movlw   0x88             	MOVLW	0x88
000450   6e78     movwf   0x78, 0x0        	MOVWF	_CM2CON0
                                           _00380_DS_:
                                           ;	.line	627; stepperCon.c	state = NEXT_STEP ;
000452   0e06     movlw   0x06             	MOVLW	0x06
000454   010f     movlb   0xf              	BANKSEL	_state
000456   6f24     movwf   0x24, 0x1        	MOVWF	_state, B
                                           ;	.line	628; stepperCon.c	break ;
000458   ef48     goto    0x000090         	GOTO	_00437_DS_
00045a   f000
                                           _00381_DS_:
                                           ;	.line	631; stepperCon.c	state = RUNNING ;
00045c   0e02     movlw   0x02             	MOVLW	0x02
00045e   010f     movlb   0xf              	BANKSEL	_state
000460   6f24     movwf   0x24, 0x1        	MOVWF	_state, B
000462   010f     movlb   0xf              	BANKSEL	_dir
                                           ;	.line	634; stepperCon.c	if (dir == 1) {
000464   5125     movf    0x25, 0x0, 0x1   	MOVF	_dir, W, B
000466   0a01     xorlw   0x01             	XORLW	0x01
000468   e113     bnz     0x000490         	BNZ	_00391_DS_
                                           ;	.line	635; stepperCon.c	if (step_a++ == FULL_CYCLE - 1) step_a = 0 ;
00046a   cf34     movff   0xf34, 0x004     	MOVFF	_step_a, r0x04
00046c   f004
00046e   010f     movlb   0xf              	BANKSEL	_step_a
000470   2b34     incf    0x34, 0x1, 0x1   	INCF	_step_a, F, B
000472   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000474   0a3f     xorlw   0x3f             	XORLW	0x3f
000476   e102     bnz     0x00047c         	BNZ	_00383_DS_
                                           _00654_DS_:
000478   010f     movlb   0xf              	BANKSEL	_step_a
00047a   6b34     clrf    0x34, 0x1        	CLRF	_step_a, B
                                           _00383_DS_:
                                           ;	.line	636; stepperCon.c	if (step_b++ == FULL_CYCLE - 1) step_b = 0 ;
00047c   cf35     movff   0xf35, 0x004     	MOVFF	_step_b, r0x04
00047e   f004
000480   010f     movlb   0xf              	BANKSEL	_step_b
000482   2b35     incf    0x35, 0x1, 0x1   	INCF	_step_b, F, B
000484   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000486   0a3f     xorlw   0x3f             	XORLW	0x3f
000488   e115     bnz     0x0004b4         	BNZ	_00392_DS_
                                           _00656_DS_:
00048a   010f     movlb   0xf              	BANKSEL	_step_b
00048c   6b35     clrf    0x35, 0x1        	CLRF	_step_b, B
00048e   d012     bra     0x0004b4         	BRA	_00392_DS_
                                           _00391_DS_:
                                           ;	.line	640; stepperCon.c	if (step_a-- == 0) step_a = FULL_CYCLE - 1 ;
000490   cf34     movff   0xf34, 0x004     	MOVFF	_step_a, r0x04
000492   f004
000494   010f     movlb   0xf              	BANKSEL	_step_a
000496   0734     decf    0x34, 0x1, 0x1   	DECF	_step_a, F, B
000498   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
00049a   e103     bnz     0x0004a2         	BNZ	_00387_DS_
00049c   0e3f     movlw   0x3f             	MOVLW	0x3f
00049e   010f     movlb   0xf              	BANKSEL	_step_a
0004a0   6f34     movwf   0x34, 0x1        	MOVWF	_step_a, B
                                           _00387_DS_:
                                           ;	.line	641; stepperCon.c	if (step_b-- == 0) step_b = FULL_CYCLE - 1 ;
0004a2   cf35     movff   0xf35, 0x004     	MOVFF	_step_b, r0x04
0004a4   f004
0004a6   010f     movlb   0xf              	BANKSEL	_step_b
0004a8   0735     decf    0x35, 0x1, 0x1   	DECF	_step_b, F, B
0004aa   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0004ac   e103     bnz     0x0004b4         	BNZ	_00392_DS_
0004ae   0e3f     movlw   0x3f             	MOVLW	0x3f
0004b0   010f     movlb   0xf              	BANKSEL	_step_b
0004b2   6f35     movwf   0x35, 0x1        	MOVWF	_step_b, B
                                           _00392_DS_:
0004b4   010f     movlb   0xf              	BANKSEL	_step_a
                                           ;	.line	645; stepperCon.c	if (step_a == HALF_CYCLE || step_a == 0 || pwm_lu[step_a] == zero_cross) pol_a = 2 ;
0004b6   5134     movf    0x34, 0x0, 0x1   	MOVF	_step_a, W, B
0004b8   0a20     xorlw   0x20             	XORLW	0x20
0004ba   e01f     bz      0x0004fa         	BZ	_00396_DS_
                                           _00658_DS_:
0004bc   010f     movlb   0xf              	BANKSEL	_step_a
0004be   5134     movf    0x34, 0x0, 0x1   	MOVF	_step_a, W, B
0004c0   e01c     bz      0x0004fa         	BZ	_00396_DS_
                                           ; ;multiply lit val:0x02 by variable _step_a and store in r0x04
0004c2   010f     movlb   0xf              	BANKSEL	_step_a
0004c4   5134     movf    0x34, 0x0, 0x1   	MOVF	_step_a, W, B
0004c6   0d02     mullw   0x02             	MULLW	0x02
0004c8   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
0004ca   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0004cc   cff3     movff   0xff3, 0x004     	MOVFF	PRODL, r0x04
0004ce   f004
0004d0   0e00     movlw   0x00             	MOVLW	LOW(_pwm_lu)
0004d2   2604     addwf   0x04, 0x1, 0x0   	ADDWF	r0x04, F
0004d4   0e02     movlw   0x02             	MOVLW	HIGH(_pwm_lu)
0004d6   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
0004d8   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
0004da   ffe9
0004dc   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
0004de   ffea
0004e0   cfee     movff   0xfee, 0x004     	MOVFF	POSTINC0, r0x04
0004e2   f004
0004e4   cfef     movff   0xfef, 0x005     	MOVFF	INDF0, r0x05
0004e6   f005
0004e8   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0004ea   0100     movlb   0x0              	BANKSEL	_zero_cross
0004ec   19fe     xorwf   0xfe, 0x0, 0x1   	XORWF	_zero_cross, W, B
0004ee   e104     bnz     0x0004f8         	BNZ	_00659_DS_
0004f0   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
0004f2   0100     movlb   0x0              	BANKSEL	(_zero_cross + 1)
0004f4   19ff     xorwf   0xff, 0x0, 0x1   	XORWF	(_zero_cross + 1), W, B
0004f6   e001     bz      0x0004fa         	BZ	_00396_DS_
                                           _00659_DS_:
0004f8   d004     bra     0x000502         	BRA	_00397_DS_
                                           _00396_DS_:
0004fa   0e02     movlw   0x02             	MOVLW	0x02
0004fc   010f     movlb   0xf              	BANKSEL	_pol_a
0004fe   6f2c     movwf   0x2c, 0x1        	MOVWF	_pol_a, B
000500   d00e     bra     0x00051e         	BRA	_00398_DS_
                                           _00397_DS_:
000502   0100     movlb   0x0              	BANKSEL	(_zero_cross + 1)
                                           ;	.line	646; stepperCon.c	else if (pwm_lu[step_a] < zero_cross) pol_a = 0 ;
000504   51ff     movf    0xff, 0x0, 0x1   	MOVF	(_zero_cross + 1), W, B
000506   5c05     subwf   0x05, 0x0, 0x0   	SUBWF	r0x05, W
000508   e103     bnz     0x000510         	BNZ	_00661_DS_
00050a   0100     movlb   0x0              	BANKSEL	_zero_cross
00050c   51fe     movf    0xfe, 0x0, 0x1   	MOVF	_zero_cross, W, B
00050e   5c04     subwf   0x04, 0x0, 0x0   	SUBWF	r0x04, W
                                           _00661_DS_:
000510   e203     bc      0x000518         	BC	_00394_DS_
000512   010f     movlb   0xf              	BANKSEL	_pol_a
000514   6b2c     clrf    0x2c, 0x1        	CLRF	_pol_a, B
000516   d003     bra     0x00051e         	BRA	_00398_DS_
                                           _00394_DS_:
                                           ;	.line	647; stepperCon.c	else pol_a = 1 ;
000518   0e01     movlw   0x01             	MOVLW	0x01
00051a   010f     movlb   0xf              	BANKSEL	_pol_a
00051c   6f2c     movwf   0x2c, 0x1        	MOVWF	_pol_a, B
                                           _00398_DS_:
00051e   010f     movlb   0xf              	BANKSEL	_step_b
                                           ;	.line	649; stepperCon.c	if (step_b == HALF_CYCLE || step_b == 0 || pwm_lu[step_b] == zero_cross) pol_b = 2 ;
000520   5135     movf    0x35, 0x0, 0x1   	MOVF	_step_b, W, B
000522   0a20     xorlw   0x20             	XORLW	0x20
000524   e01f     bz      0x000564         	BZ	_00404_DS_
                                           _00663_DS_:
000526   010f     movlb   0xf              	BANKSEL	_step_b
000528   5135     movf    0x35, 0x0, 0x1   	MOVF	_step_b, W, B
00052a   e01c     bz      0x000564         	BZ	_00404_DS_
                                           ; ;multiply lit val:0x02 by variable _step_b and store in r0x04
00052c   010f     movlb   0xf              	BANKSEL	_step_b
00052e   5135     movf    0x35, 0x0, 0x1   	MOVF	_step_b, W, B
000530   0d02     mullw   0x02             	MULLW	0x02
000532   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
000534   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
000536   cff3     movff   0xff3, 0x004     	MOVFF	PRODL, r0x04
000538   f004
00053a   0e00     movlw   0x00             	MOVLW	LOW(_pwm_lu)
00053c   2604     addwf   0x04, 0x1, 0x0   	ADDWF	r0x04, F
00053e   0e02     movlw   0x02             	MOVLW	HIGH(_pwm_lu)
000540   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
000542   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
000544   ffe9
000546   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
000548   ffea
00054a   cfee     movff   0xfee, 0x004     	MOVFF	POSTINC0, r0x04
00054c   f004
00054e   cfef     movff   0xfef, 0x005     	MOVFF	INDF0, r0x05
000550   f005
000552   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000554   0100     movlb   0x0              	BANKSEL	_zero_cross
000556   19fe     xorwf   0xfe, 0x0, 0x1   	XORWF	_zero_cross, W, B
000558   e104     bnz     0x000562         	BNZ	_00664_DS_
00055a   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
00055c   0100     movlb   0x0              	BANKSEL	(_zero_cross + 1)
00055e   19ff     xorwf   0xff, 0x0, 0x1   	XORWF	(_zero_cross + 1), W, B
000560   e001     bz      0x000564         	BZ	_00404_DS_
                                           _00664_DS_:
000562   d004     bra     0x00056c         	BRA	_00405_DS_
                                           _00404_DS_:
000564   0e02     movlw   0x02             	MOVLW	0x02
000566   010f     movlb   0xf              	BANKSEL	_pol_b
000568   6f2e     movwf   0x2e, 0x1        	MOVWF	_pol_b, B
00056a   d00e     bra     0x000588         	BRA	_00406_DS_
                                           _00405_DS_:
00056c   0100     movlb   0x0              	BANKSEL	(_zero_cross + 1)
                                           ;	.line	650; stepperCon.c	else if (pwm_lu[step_b] < zero_cross) pol_b = 0 ;
00056e   51ff     movf    0xff, 0x0, 0x1   	MOVF	(_zero_cross + 1), W, B
000570   5c05     subwf   0x05, 0x0, 0x0   	SUBWF	r0x05, W
000572   e103     bnz     0x00057a         	BNZ	_00666_DS_
000574   0100     movlb   0x0              	BANKSEL	_zero_cross
000576   51fe     movf    0xfe, 0x0, 0x1   	MOVF	_zero_cross, W, B
000578   5c04     subwf   0x04, 0x0, 0x0   	SUBWF	r0x04, W
                                           _00666_DS_:
00057a   e203     bc      0x000582         	BC	_00402_DS_
00057c   010f     movlb   0xf              	BANKSEL	_pol_b
00057e   6b2e     clrf    0x2e, 0x1        	CLRF	_pol_b, B
000580   d003     bra     0x000588         	BRA	_00406_DS_
                                           _00402_DS_:
                                           ;	.line	651; stepperCon.c	else pol_b = 1 ;
000582   0e01     movlw   0x01             	MOVLW	0x01
000584   010f     movlb   0xf              	BANKSEL	_pol_b
000586   6f2e     movwf   0x2e, 0x1        	MOVWF	_pol_b, B
                                           ; ;multiply lit val:0x02 by variable _step_a and store in r0x04
                                           _00406_DS_:
000588   010f     movlb   0xf              	BANKSEL	_step_a
                                           ;	.line	654; stepperCon.c	pwm_a_l = 0x0c + (pwm_lu[step_a] & 0x3) << 4 ;
00058a   5134     movf    0x34, 0x0, 0x1   	MOVF	_step_a, W, B
00058c   0d02     mullw   0x02             	MULLW	0x02
00058e   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
000590   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
000592   cff3     movff   0xff3, 0x004     	MOVFF	PRODL, r0x04
000594   f004
000596   0e00     movlw   0x00             	MOVLW	LOW(_pwm_lu)
000598   2604     addwf   0x04, 0x1, 0x0   	ADDWF	r0x04, F
00059a   0e02     movlw   0x02             	MOVLW	HIGH(_pwm_lu)
00059c   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
00059e   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
0005a0   ffe9
0005a2   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
0005a4   ffea
0005a6   cfee     movff   0xfee, 0x004     	MOVFF	POSTINC0, r0x04
0005a8   f004
0005aa   cfef     movff   0xfef, 0x005     	MOVFF	INDF0, r0x05
0005ac   f005
0005ae   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0005b0   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
0005b2   0e03     movlw   0x03             	MOVLW	0x03
0005b4   1606     andwf   0x06, 0x1, 0x0   	ANDWF	r0x06, F
0005b6   0e0c     movlw   0x0c             	MOVLW	0x0c
0005b8   2606     addwf   0x06, 0x1, 0x0   	ADDWF	r0x06, F
0005ba   3806     swapf   0x06, 0x0, 0x0   	SWAPF	r0x06, W
0005bc   0bf0     andlw   0xf0             	ANDLW	0xf0
0005be   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           ;	.line	655; stepperCon.c	pwm_a_h = pwm_lu[step_a] >> 2 ;
0005c0   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
0005c2   3205     rrcf    0x05, 0x1, 0x0   	RRCF	r0x05, F
0005c4   3204     rrcf    0x04, 0x1, 0x0   	RRCF	r0x04, F
0005c6   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
0005c8   3205     rrcf    0x05, 0x1, 0x0   	RRCF	r0x05, F
0005ca   3204     rrcf    0x04, 0x1, 0x0   	RRCF	r0x04, F
0005cc   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0005ce   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
                                           ; ;multiply lit val:0x02 by variable _step_b and store in r0x04
0005d0   010f     movlb   0xf              	BANKSEL	_step_b
                                           ;	.line	657; stepperCon.c	pwm_b_l = 0x0c + (pwm_lu[step_b] & 0x3) << 4 ;
0005d2   5135     movf    0x35, 0x0, 0x1   	MOVF	_step_b, W, B
0005d4   0d02     mullw   0x02             	MULLW	0x02
0005d6   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
0005d8   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0005da   cff3     movff   0xff3, 0x004     	MOVFF	PRODL, r0x04
0005dc   f004
0005de   0e00     movlw   0x00             	MOVLW	LOW(_pwm_lu)
0005e0   2604     addwf   0x04, 0x1, 0x0   	ADDWF	r0x04, F
0005e2   0e02     movlw   0x02             	MOVLW	HIGH(_pwm_lu)
0005e4   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
0005e6   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
0005e8   ffe9
0005ea   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
0005ec   ffea
0005ee   cfee     movff   0xfee, 0x004     	MOVFF	POSTINC0, r0x04
0005f0   f004
0005f2   cfef     movff   0xfef, 0x005     	MOVFF	INDF0, r0x05
0005f4   f005
0005f6   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0005f8   6e06     movwf   0x06, 0x0        	MOVWF	r0x06
0005fa   0e03     movlw   0x03             	MOVLW	0x03
