gplink-1.5.2 #1312 (Dec  8 2017)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 08/12/17  14:25:15


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.9 #10186 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
00023c   0e98     movlw   0x98             	MOVLW	0x98
00023e   6e78     movwf   0x78, 0x0        	MOVWF	_CM2CON0
000240   d004     bra     0x00024a         	BRA	_00347_DS_
                                           _00343_DS_:
                                           ;	.line	547; stepperCon.c	LATDbits.LATD5 = 0 ;
000242   9a8c     bcf     0x8c, 0x5, 0x0   	BCF	_LATDbits, 5
                                           ;	.line	548; stepperCon.c	LATCbits.LATC2 = 1 ;
000244   848b     bsf     0x8b, 0x2, 0x0   	BSF	_LATCbits, 2
                                           ;	.line	549; stepperCon.c	CM2CON0 = 0x88 ;
000246   0e88     movlw   0x88             	MOVLW	0x88
000248   6e78     movwf   0x78, 0x0        	MOVWF	_CM2CON0
                                           ; ;multiply lit val:0x02 by variable _step_a and store in r0x04
                                           _00347_DS_:
00024a   010f     movlb   0xf              	BANKSEL	_step_a
                                           ;	.line	553; stepperCon.c	CCP5CONbits.DC5B = 0x0c + (pwm_lu[step_a] & 0x3) << 4 ;
00024c   5134     movf    0x34, 0x0, 0x1   	MOVF	_step_a, W, B
00024e   0d02     mullw   0x02             	MULLW	0x02
000250   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
000252   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
000254   cff3     movff   0xff3, 0x004     	MOVFF	PRODL, r0x04
000256   f004
000258   0e00     movlw   0x00             	MOVLW	LOW(_pwm_lu)
00025a   2604     addwf   0x04, 0x1, 0x0   	ADDWF	r0x04, F
00025c   0e02     movlw   0x02             	MOVLW	HIGH(_pwm_lu)
00025e   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
000260   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
000262   ffe9
000264   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
000266   ffea
000268   cfee     movff   0xfee, 0x004     	MOVFF	POSTINC0, r0x04
00026a   f004
00026c   cfef     movff   0xfef, 0x005     	MOVFF	INDF0, r0x05
00026e   f005
000270   0e03     movlw   0x03             	MOVLW	0x03
000272   1604     andwf   0x04, 0x1, 0x0   	ANDWF	r0x04, F
000274   3804     swapf   0x04, 0x0, 0x0   	SWAPF	r0x04, W
000276   0bf0     andlw   0xf0             	ANDLW	0xf0
000278   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
00027a   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
00027c   0b03     andlw   0x03             	ANDLW	0x03
00027e   38e8     swapf   0xe8, 0x0, 0x0   	SWAPF	WREG, W
000280   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
000282   010f     movlb   0xf              	BANKSEL	_CCP5CONbits
000284   5154     movf    0x54, 0x0, 0x1   	MOVF	_CCP5CONbits, W, B
000286   0bcf     andlw   0xcf             	ANDLW	0xcf
000288   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
00028a   010f     movlb   0xf              	BANKSEL	_CCP5CONbits
00028c   6f54     movwf   0x54, 0x1        	MOVWF	_CCP5CONbits, B
                                           ; ;multiply lit val:0x02 by variable _step_a and store in r0x04
00028e   010f     movlb   0xf              	BANKSEL	_step_a
                                           ;	.line	554; stepperCon.c	CCPR5L = pwm_lu[step_a] >> 2 ;
000290   5134     movf    0x34, 0x0, 0x1   	MOVF	_step_a, W, B
000292   0d02     mullw   0x02             	MULLW	0x02
000294   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
000296   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
000298   cff3     movff   0xff3, 0x004     	MOVFF	PRODL, r0x04
00029a   f004
00029c   0e00     movlw   0x00             	MOVLW	LOW(_pwm_lu)
00029e   2604     addwf   0x04, 0x1, 0x0   	ADDWF	r0x04, F
0002a0   0e02     movlw   0x02             	MOVLW	HIGH(_pwm_lu)
0002a2   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
0002a4   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
0002a6   ffe9
0002a8   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
0002aa   ffea
0002ac   cfee     movff   0xfee, 0x004     	MOVFF	POSTINC0, r0x04
0002ae   f004
0002b0   cfef     movff   0xfef, 0x005     	MOVFF	INDF0, r0x05
0002b2   f005
0002b4   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
0002b6   3205     rrcf    0x05, 0x1, 0x0   	RRCF	r0x05, F
0002b8   3204     rrcf    0x04, 0x1, 0x0   	RRCF	r0x04, F
0002ba   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
0002bc   3205     rrcf    0x05, 0x1, 0x0   	RRCF	r0x05, F
0002be   3204     rrcf    0x04, 0x1, 0x0   	RRCF	r0x04, F
0002c0   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0002c2   010f     movlb   0xf              	BANKSEL	_CCPR5L
0002c4   6f55     movwf   0x55, 0x1        	MOVWF	_CCPR5L, B
                                           ; ;multiply lit val:0x02 by variable _step_b and store in r0x04
0002c6   010f     movlb   0xf              	BANKSEL	_step_b
                                           ;	.line	556; stepperCon.c	CCP4CONbits.DC4B = 0x0c + (pwm_lu[step_b] & 0x3) << 4 ;
0002c8   5135     movf    0x35, 0x0, 0x1   	MOVF	_step_b, W, B
0002ca   0d02     mullw   0x02             	MULLW	0x02
0002cc   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
0002ce   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0002d0   cff3     movff   0xff3, 0x004     	MOVFF	PRODL, r0x04
0002d2   f004
0002d4   0e00     movlw   0x00             	MOVLW	LOW(_pwm_lu)
0002d6   2604     addwf   0x04, 0x1, 0x0   	ADDWF	r0x04, F
0002d8   0e02     movlw   0x02             	MOVLW	HIGH(_pwm_lu)
0002da   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
0002dc   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
0002de   ffe9
0002e0   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
0002e2   ffea
0002e4   cfee     movff   0xfee, 0x004     	MOVFF	POSTINC0, r0x04
0002e6   f004
0002e8   cfef     movff   0xfef, 0x005     	MOVFF	INDF0, r0x05
0002ea   f005
0002ec   0e03     movlw   0x03             	MOVLW	0x03
0002ee   1604     andwf   0x04, 0x1, 0x0   	ANDWF	r0x04, F
0002f0   3804     swapf   0x04, 0x0, 0x0   	SWAPF	r0x04, W
0002f2   0bf0     andlw   0xf0             	ANDLW	0xf0
0002f4   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0002f6   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
0002f8   0b03     andlw   0x03             	ANDLW	0x03
0002fa   38e8     swapf   0xe8, 0x0, 0x0   	SWAPF	WREG, W
0002fc   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
0002fe   010f     movlb   0xf              	BANKSEL	_CCP4CONbits
000300   5157     movf    0x57, 0x0, 0x1   	MOVF	_CCP4CONbits, W, B
000302   0bcf     andlw   0xcf             	ANDLW	0xcf
000304   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
000306   010f     movlb   0xf              	BANKSEL	_CCP4CONbits
000308   6f57     movwf   0x57, 0x1        	MOVWF	_CCP4CONbits, B
                                           ; ;multiply lit val:0x02 by variable _step_b and store in r0x04
00030a   010f     movlb   0xf              	BANKSEL	_step_b
                                           ;	.line	557; stepperCon.c	CCPR4L = pwm_lu[step_b] >> 2 ;
00030c   5135     movf    0x35, 0x0, 0x1   	MOVF	_step_b, W, B
00030e   0d02     mullw   0x02             	MULLW	0x02
000310   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
000312   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
000314   cff3     movff   0xff3, 0x004     	MOVFF	PRODL, r0x04
000316   f004
000318   0e00     movlw   0x00             	MOVLW	LOW(_pwm_lu)
00031a   2604     addwf   0x04, 0x1, 0x0   	ADDWF	r0x04, F
00031c   0e02     movlw   0x02             	MOVLW	HIGH(_pwm_lu)
00031e   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
000320   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
000322   ffe9
000324   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
000326   ffea
000328   cfee     movff   0xfee, 0x004     	MOVFF	POSTINC0, r0x04
00032a   f004
00032c   cfef     movff   0xfef, 0x005     	MOVFF	INDF0, r0x05
00032e   f005
000330   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
000332   3205     rrcf    0x05, 0x1, 0x0   	RRCF	r0x05, F
000334   3204     rrcf    0x04, 0x1, 0x0   	RRCF	r0x04, F
000336   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
000338   3205     rrcf    0x05, 0x1, 0x0   	RRCF	r0x05, F
00033a   3204     rrcf    0x04, 0x1, 0x0   	RRCF	r0x04, F
00033c   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
00033e   010f     movlb   0xf              	BANKSEL	_CCPR4L
000340   6f58     movwf   0x58, 0x1        	MOVWF	_CCPR4L, B
                                           ;	.line	559; stepperCon.c	PORTAbits.RA4 = 1 ;
000342   8880     bsf     0x80, 0x4, 0x0   	BSF	_PORTAbits, 4
                                           ;	.line	560; stepperCon.c	PORTAbits.RA5 = 1 ; 
000344   8a80     bsf     0x80, 0x5, 0x0   	BSF	_PORTAbits, 5
                                           ;	.line	562; stepperCon.c	state = NEXT_STEP ;
000346   0e06     movlw   0x06             	MOVLW	0x06
000348   010f     movlb   0xf              	BANKSEL	_state
00034a   6f24     movwf   0x24, 0x1        	MOVWF	_state, B
                                           ;	.line	563; stepperCon.c	break ;
00034c   d6a1     bra     0x000090         	BRA	_00437_DS_
                                           _00348_DS_:
                                           ;	.line	566; stepperCon.c	CM1CON0 = 0x09 ;
00034e   0e09     movlw   0x09             	MOVLW	0x09
000350   6e79     movwf   0x79, 0x0        	MOVWF	_CM1CON0
                                           ;	.line	567; stepperCon.c	CM2CON0 = 0x08 ;
000352   0e08     movlw   0x08             	MOVLW	0x08
000354   6e78     movwf   0x78, 0x0        	MOVWF	_CM2CON0
                                           ;	.line	569; stepperCon.c	CCP5CONbits.DC5B = pwm_a_l ;             // Set PWM duty cycle, Phase-A
000356   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000358   0b03     andlw   0x03             	ANDLW	0x03
00035a   38e8     swapf   0xe8, 0x0, 0x0   	SWAPF	WREG, W
00035c   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
00035e   010f     movlb   0xf              	BANKSEL	_CCP5CONbits
000360   5154     movf    0x54, 0x0, 0x1   	MOVF	_CCP5CONbits, W, B
000362   0bcf     andlw   0xcf             	ANDLW	0xcf
000364   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
000366   010f     movlb   0xf              	BANKSEL	_CCP5CONbits
000368   6f54     movwf   0x54, 0x1        	MOVWF	_CCP5CONbits, B
                                           ;	.line	570; stepperCon.c	CCPR5L = pwm_a_h ;
00036a   c001     movff   0x001, 0xf55     	MOVFF	r0x01, _CCPR5L
00036c   ff55
                                           ;	.line	572; stepperCon.c	CCP4CONbits.DC4B = pwm_b_l ;             // Set PWM duty cycle, Phase-B
00036e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000370   0b03     andlw   0x03             	ANDLW	0x03
000372   38e8     swapf   0xe8, 0x0, 0x0   	SWAPF	WREG, W
000374   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
000376   010f     movlb   0xf              	BANKSEL	_CCP4CONbits
000378   5157     movf    0x57, 0x0, 0x1   	MOVF	_CCP4CONbits, W, B
00037a   0bcf     andlw   0xcf             	ANDLW	0xcf
00037c   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
00037e   010f     movlb   0xf              	BANKSEL	_CCP4CONbits
000380   6f57     movwf   0x57, 0x1        	MOVWF	_CCP4CONbits, B
                                           ;	.line	573; stepperCon.c	CCPR4L = pwm_b_h ;
000382   c003     movff   0x003, 0xf58     	MOVFF	r0x03, _CCPR4L
000384   ff58
                                           ;	.line	575; stepperCon.c	if (step_a > THREE_QUARTERS && step_a < (FULL_CYCLE - 1)) {
000386   0e31     movlw   0x31             	MOVLW	0x31
000388   010f     movlb   0xf              	BANKSEL	_step_a
00038a   5d34     subwf   0x34, 0x0, 0x1   	SUBWF	_step_a, W, B
00038c   e309     bnc     0x0003a0         	BNC	_00356_DS_
00038e   0e3f     movlw   0x3f             	MOVLW	0x3f
000390   010f     movlb   0xf              	BANKSEL	_step_a
000392   5d34     subwf   0x34, 0x0, 0x1   	SUBWF	_step_a, W, B
000394   e205     bc      0x0003a0         	BC	_00356_DS_
                                           ;	.line	576; stepperCon.c	a_decay = FAST_DECAY ;
000396   0e01     movlw   0x01             	MOVLW	0x01
000398   010f     movlb   0xf              	BANKSEL	_a_decay
00039a   6f2b     movwf   0x2b, 0x1        	MOVWF	_a_decay, B
                                           ;	.line	577; stepperCon.c	PORTAbits.RA4 = 1 ;
00039c   8880     bsf     0x80, 0x4, 0x0   	BSF	_PORTAbits, 4
00039e   d012     bra     0x0003c4         	BRA	_00357_DS_
                                           _00356_DS_:
                                           ;	.line	579; stepperCon.c	else if (step_a >= HALF_CYCLE) a_decay = SLOW_DECAY ;
0003a0   0e20     movlw   0x20             	MOVLW	0x20
0003a2   010f     movlb   0xf              	BANKSEL	_step_a
0003a4   5d34     subwf   0x34, 0x0, 0x1   	SUBWF	_step_a, W, B
0003a6   e303     bnc     0x0003ae         	BNC	_00353_DS_
0003a8   010f     movlb   0xf              	BANKSEL	_a_decay
0003aa   6b2b     clrf    0x2b, 0x1        	CLRF	_a_decay, B
0003ac   d00b     bra     0x0003c4         	BRA	_00357_DS_
                                           _00353_DS_:
                                           ;	.line	580; stepperCon.c	else if (step_a > STEPS) {
0003ae   0e11     movlw   0x11             	MOVLW	0x11
0003b0   010f     movlb   0xf              	BANKSEL	_step_a
0003b2   5d34     subwf   0x34, 0x0, 0x1   	SUBWF	_step_a, W, B
0003b4   e305     bnc     0x0003c0         	BNC	_00350_DS_
                                           ;	.line	581; stepperCon.c	a_decay = FAST_DECAY ;
0003b6   0e01     movlw   0x01             	MOVLW	0x01
0003b8   010f     movlb   0xf              	BANKSEL	_a_decay
0003ba   6f2b     movwf   0x2b, 0x1        	MOVWF	_a_decay, B
                                           ;	.line	582; stepperCon.c	PORTAbits.RA4 = 1 ;
0003bc   8880     bsf     0x80, 0x4, 0x0   	BSF	_PORTAbits, 4
0003be   d002     bra     0x0003c4         	BRA	_00357_DS_
                                           _00350_DS_:
0003c0   010f     movlb   0xf              	BANKSEL	_a_decay
                                           ;	.line	584; stepperCon.c	else a_decay = SLOW_DECAY ;
0003c2   6b2b     clrf    0x2b, 0x1        	CLRF	_a_decay, B
                                           _00357_DS_:
                                           ;	.line	586; stepperCon.c	if (step_b > THREE_QUARTERS && step_b < (FULL_CYCLE - 1)) {
0003c4   0e31     movlw   0x31             	MOVLW	0x31
0003c6   010f     movlb   0xf              	BANKSEL	_step_b
0003c8   5d35     subwf   0x35, 0x0, 0x1   	SUBWF	_step_b, W, B
0003ca   e309     bnc     0x0003de         	BNC	_00366_DS_
0003cc   0e3f     movlw   0x3f             	MOVLW	0x3f
0003ce   010f     movlb   0xf              	BANKSEL	_step_b
0003d0   5d35     subwf   0x35, 0x0, 0x1   	SUBWF	_step_b, W, B
0003d2   e205     bc      0x0003de         	BC	_00366_DS_
                                           ;	.line	587; stepperCon.c	b_decay = FAST_DECAY ;
0003d4   0e01     movlw   0x01             	MOVLW	0x01
0003d6   010f     movlb   0xf              	BANKSEL	_b_decay
0003d8   6f2d     movwf   0x2d, 0x1        	MOVWF	_b_decay, B
                                           ;	.line	588; stepperCon.c	PORTAbits.RA5 = 1 ;
0003da   8a80     bsf     0x80, 0x5, 0x0   	BSF	_PORTAbits, 5
0003dc   d012     bra     0x000402         	BRA	_00367_DS_
                                           _00366_DS_:
                                           ;	.line	590; stepperCon.c	else if (step_b >= HALF_CYCLE) b_decay = SLOW_DECAY ;
0003de   0e20     movlw   0x20             	MOVLW	0x20
0003e0   010f     movlb   0xf              	BANKSEL	_step_b
0003e2   5d35     subwf   0x35, 0x0, 0x1   	SUBWF	_step_b, W, B
0003e4   e303     bnc     0x0003ec         	BNC	_00363_DS_
0003e6   010f     movlb   0xf              	BANKSEL	_b_decay
0003e8   6b2d     clrf    0x2d, 0x1        	CLRF	_b_decay, B
0003ea   d00b     bra     0x000402         	BRA	_00367_DS_
                                           _00363_DS_:
                                           ;	.line	591; stepperCon.c	else if (step_b > STEPS) {
0003ec   0e11     movlw   0x11             	MOVLW	0x11
0003ee   010f     movlb   0xf              	BANKSEL	_step_b
0003f0   5d35     subwf   0x35, 0x0, 0x1   	SUBWF	_step_b, W, B
0003f2   e305     bnc     0x0003fe         	BNC	_00360_DS_
                                           ;	.line	592; stepperCon.c	b_decay = FAST_DECAY ;
0003f4   0e01     movlw   0x01             	MOVLW	0x01
0003f6   010f     movlb   0xf              	BANKSEL	_b_decay
0003f8   6f2d     movwf   0x2d, 0x1        	MOVWF	_b_decay, B
                                           ;	.line	593; stepperCon.c	PORTAbits.RA5 = 1 ;
0003fa   8a80     bsf     0x80, 0x5, 0x0   	BSF	_PORTAbits, 5
0003fc   d002     bra     0x000402         	BRA	_00367_DS_
                                           _00360_DS_:
0003fe   010f     movlb   0xf              	BANKSEL	_b_decay
                                           ;	.line	595; stepperCon.c	else b_decay = SLOW_DECAY ;
000400   6b2d     clrf    0x2d, 0x1        	CLRF	_b_decay, B
                                           _00367_DS_:
000402   010f     movlb   0xf              	BANKSEL	_pol_a
                                           ;	.line	597; stepperCon.c	if (pol_a == 2) {
000404   512c     movf    0x2c, 0x0, 0x1   	MOVF	_pol_a, W, B
000406   0a02     xorlw   0x02             	XORLW	0x02
000408   e103     bnz     0x000410         	BNZ	_00373_DS_
                                           ;	.line	598; stepperCon.c	LATCbits.LATC1 = 0 ;
00040a   928b     bcf     0x8b, 0x1, 0x0   	BCF	_LATCbits, 1
                                           ;	.line	599; stepperCon.c	LATCbits.LATC0 = 0 ;
00040c   908b     bcf     0x8b, 0x0, 0x0   	BCF	_LATCbits, 0
00040e   d00c     bra     0x000428         	BRA	_00374_DS_
                                           _00373_DS_:
000410   010f     movlb   0xf              	BANKSEL	_pol_a
                                           ;	.line	601; stepperCon.c	else if (pol_a) {               // Forward current, Phase-A
000412   512c     movf    0x2c, 0x0, 0x1   	MOVF	_pol_a, W, B
000414   e005     bz      0x000420         	BZ	_00370_DS_
                                           ;	.line	602; stepperCon.c	LATCbits.LATC1 = 0 ;
000416   928b     bcf     0x8b, 0x1, 0x0   	BCF	_LATCbits, 1
                                           ;	.line	603; stepperCon.c	LATCbits.LATC0 = 1 ;
000418   808b     bsf     0x8b, 0x0, 0x0   	BSF	_LATCbits, 0
                                           ;	.line	604; stepperCon.c	CM1CON0 = 0x99 ; 
00041a   0e99     movlw   0x99             	MOVLW	0x99
00041c   6e79     movwf   0x79, 0x0        	MOVWF	_CM1CON0
00041e   d004     bra     0x000428         	BRA	_00374_DS_
                                           _00370_DS_:
                                           ;	.line	607; stepperCon.c	LATCbits.LATC0 = 0 ;
000420   908b     bcf     0x8b, 0x0, 0x0   	BCF	_LATCbits, 0
                                           ;	.line	608; stepperCon.c	LATCbits.LATC1 = 1 ;
000422   828b     bsf     0x8b, 0x1, 0x0   	BSF	_LATCbits, 1
                                           ;	.line	609; stepperCon.c	CM1CON0 = 0x89 ; 
000424   0e89     movlw   0x89             	MOVLW	0x89
000426   6e79     movwf   0x79, 0x0        	MOVWF	_CM1CON0
                                           _00374_DS_:
000428   010f     movlb   0xf              	BANKSEL	_pol_b
                                           ;	.line	612; stepperCon.c	if(pol_b == 2) {
00042a   512e     movf    0x2e, 0x0, 0x1   	MOVF	_pol_b, W, B
00042c   0a02     xorlw   0x02             	XORLW	0x02
00042e   e103     bnz     0x000436         	BNZ	_00379_DS_
                                           ;	.line	613; stepperCon.c	LATCbits.LATC2 = 0 ;
000430   948b     bcf     0x8b, 0x2, 0x0   	BCF	_LATCbits, 2
                                           ;	.line	614; stepperCon.c	LATDbits.LATD5 = 0 ;
000432   9a8c     bcf     0x8c, 0x5, 0x0   	BCF	_LATDbits, 5
000434   d00c     bra     0x00044e         	BRA	_00380_DS_
                                           _00379_DS_:
000436   010f     movlb   0xf              	BANKSEL	_pol_b
                                           ;	.line	616; stepperCon.c	else if (pol_b) {               // Forward current, Phase-B
000438   512e     movf    0x2e, 0x0, 0x1   	MOVF	_pol_b, W, B
00043a   e005     bz      0x000446         	BZ	_00376_DS_
                                           ;	.line	617; stepperCon.c	LATCbits.LATC2 = 0 ;
00043c   948b     bcf     0x8b, 0x2, 0x0   	BCF	_LATCbits, 2
                                           ;	.line	618; stepperCon.c	LATDbits.LATD5 = 1 ;
00043e   8a8c     bsf     0x8c, 0x5, 0x0   	BSF	_LATDbits, 5
                                           ;	.line	619; stepperCon.c	CM2CON0 = 0x98 ;
000440   0e98     movlw   0x98             	MOVLW	0x98
000442   6e78     movwf   0x78, 0x0        	MOVWF	_CM2CON0
000444   d004     bra     0x00044e         	BRA	_00380_DS_
                                           _00376_DS_:
                                           ;	.line	622; stepperCon.c	LATDbits.LATD5 = 0 ;
000446   9a8c     bcf     0x8c, 0x5, 0x0   	BCF	_LATDbits, 5
                                           ;	.line	623; stepperCon.c	LATCbits.LATC2 = 1 ;
000448   848b     bsf     0x8b, 0x2, 0x0   	BSF	_LATCbits, 2
                                           ;	.line	624; stepperCon.c	CM2CON0 = 0x88 ;
00044a   0e88     movlw   0x88             	MOVLW	0x88
00044c   6e78     movwf   0x78, 0x0        	MOVWF	_CM2CON0
                                           _00380_DS_:
                                           ;	.line	627; stepperCon.c	state = NEXT_STEP ;
00044e   0e06     movlw   0x06             	MOVLW	0x06
000450   010f     movlb   0xf              	BANKSEL	_state
000452   6f24     movwf   0x24, 0x1        	MOVWF	_state, B
                                           ;	.line	628; stepperCon.c	break ;
000454   ef48     goto    0x000090         	GOTO	_00437_DS_
000456   f000
                                           _00381_DS_:
                                           ;	.line	631; stepperCon.c	state = RUNNING ;
000458   0e02     movlw   0x02             	MOVLW	0x02
00045a   010f     movlb   0xf              	BANKSEL	_state
00045c   6f24     movwf   0x24, 0x1        	MOVWF	_state, B
00045e   010f     movlb   0xf              	BANKSEL	_dir
                                           ;	.line	634; stepperCon.c	if (dir == 1) {
000460   5125     movf    0x25, 0x0, 0x1   	MOVF	_dir, W, B
000462   0a01     xorlw   0x01             	XORLW	0x01
000464   e113     bnz     0x00048c         	BNZ	_00391_DS_
                                           ;	.line	635; stepperCon.c	if (step_a++ == FULL_CYCLE - 1) step_a = 0 ;
000466   cf34     movff   0xf34, 0x004     	MOVFF	_step_a, r0x04
000468   f004
00046a   010f     movlb   0xf              	BANKSEL	_step_a
00046c   2b34     incf    0x34, 0x1, 0x1   	INCF	_step_a, F, B
00046e   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000470   0a3f     xorlw   0x3f             	XORLW	0x3f
000472   e102     bnz     0x000478         	BNZ	_00383_DS_
                                           _00654_DS_:
000474   010f     movlb   0xf              	BANKSEL	_step_a
000476   6b34     clrf    0x34, 0x1        	CLRF	_step_a, B
                                           _00383_DS_:
                                           ;	.line	636; stepperCon.c	if (step_b++ == FULL_CYCLE - 1) step_b = 0 ;
000478   cf35     movff   0xf35, 0x004     	MOVFF	_step_b, r0x04
00047a   f004
00047c   010f     movlb   0xf              	BANKSEL	_step_b
00047e   2b35     incf    0x35, 0x1, 0x1   	INCF	_step_b, F, B
000480   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000482   0a3f     xorlw   0x3f             	XORLW	0x3f
000484   e115     bnz     0x0004b0         	BNZ	_00392_DS_
                                           _00656_DS_:
000486   010f     movlb   0xf              	BANKSEL	_step_b
000488   6b35     clrf    0x35, 0x1        	CLRF	_step_b, B
00048a   d012     bra     0x0004b0         	BRA	_00392_DS_
                                           _00391_DS_:
                                           ;	.line	640; stepperCon.c	if (step_a-- == 0) step_a = FULL_CYCLE - 1 ;
00048c   cf34     movff   0xf34, 0x004     	MOVFF	_step_a, r0x04
00048e   f004
000490   010f     movlb   0xf              	BANKSEL	_step_a
000492   0734     decf    0x34, 0x1, 0x1   	DECF	_step_a, F, B
000494   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000496   e103     bnz     0x00049e         	BNZ	_00387_DS_
000498   0e3f     movlw   0x3f             	MOVLW	0x3f
00049a   010f     movlb   0xf              	BANKSEL	_step_a
00049c   6f34     movwf   0x34, 0x1        	MOVWF	_step_a, B
                                           _00387_DS_:
                                           ;	.line	641; stepperCon.c	if (step_b-- == 0) step_b = FULL_CYCLE - 1 ;
00049e   cf35     movff   0xf35, 0x004     	MOVFF	_step_b, r0x04
0004a0   f004
0004a2   010f     movlb   0xf              	BANKSEL	_step_b
0004a4   0735     decf    0x35, 0x1, 0x1   	DECF	_step_b, F, B
0004a6   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0004a8   e103     bnz     0x0004b0         	BNZ	_00392_DS_
0004aa   0e3f     movlw   0x3f             	MOVLW	0x3f
0004ac   010f     movlb   0xf              	BANKSEL	_step_b
0004ae   6f35     movwf   0x35, 0x1        	MOVWF	_step_b, B
                                           _00392_DS_:
0004b0   010f     movlb   0xf              	BANKSEL	_step_a
                                           ;	.line	645; stepperCon.c	if (step_a == HALF_CYCLE || step_a == 0 || pwm_lu[step_a] == zero_cross) pol_a = 2 ;
0004b2   5134     movf    0x34, 0x0, 0x1   	MOVF	_step_a, W, B
0004b4   0a20     xorlw   0x20             	XORLW	0x20
0004b6   e01f     bz      0x0004f6         	BZ	_00396_DS_
                                           _00658_DS_:
0004b8   010f     movlb   0xf              	BANKSEL	_step_a
0004ba   5134     movf    0x34, 0x0, 0x1   	MOVF	_step_a, W, B
0004bc   e01c     bz      0x0004f6         	BZ	_00396_DS_
                                           ; ;multiply lit val:0x02 by variable _step_a and store in r0x04
0004be   010f     movlb   0xf              	BANKSEL	_step_a
0004c0   5134     movf    0x34, 0x0, 0x1   	MOVF	_step_a, W, B
0004c2   0d02     mullw   0x02             	MULLW	0x02
0004c4   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
0004c6   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0004c8   cff3     movff   0xff3, 0x004     	MOVFF	PRODL, r0x04
0004ca   f004
0004cc   0e00     movlw   0x00             	MOVLW	LOW(_pwm_lu)
0004ce   2604     addwf   0x04, 0x1, 0x0   	ADDWF	r0x04, F
0004d0   0e02     movlw   0x02             	MOVLW	HIGH(_pwm_lu)
0004d2   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
0004d4   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
0004d6   ffe9
0004d8   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
0004da   ffea
0004dc   cfee     movff   0xfee, 0x004     	MOVFF	POSTINC0, r0x04
0004de   f004
